URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.FeaturedPrograms

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Featured 
× This is a listing of all the featured programs in the program catalog. You can view the brochure for any of these programs by clicking on the program name. 
---|---|---  
**Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape** Christchurch, New Zealand; Franz Josef / Waiau, New Zealand; Motueka, New Zealand; Palmerston North, New Zealand; Queenstown, New Zealand; Taupo, New Zealand; Wellington, New Zealand **Terms:** Winter Interim  **Description:**_This course will explore the incredible geology of New Zealand's North and South Islands and how natural and developed environments come together._ |  **Description:**_This course will explore the incredible geology of New Zealand's North and South Islands and how natural and developed environments come together._ |  Share Program Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape  
**Lafayette College - GEOL 170: Geological& Paleobiological Evolution of Ecuador & the Galapagos Islands** Easton, United States; Galapagos, Ecuador; Quito, Ecuador **Terms:** Winter Interim  **Description:**_This course will examine the coupled natural history of earth and life over geological time scales in the Andes of Ecuador and on the Galapagos Islands._ |  **Description:**_This course will examine the coupled natural history of earth and life over geological time scales in the Andes of Ecuador and on the Galapagos Islands._ |  Save Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands Share Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands  
**Lafayette College - GERM& INDS 256: Green Europe: Cultures of Sustainability** Basel, Switzerland; Berlin, Germany; Bonn, Germany; Eisenach, Germany; Kaub, Germany; Prague, Czech Republic; Schopfheim, Germany; Strasbourg, France **Terms:** Summer Interim  **Description:** _German Language and Culture Immersion Program in Bonn, Germany (GERM 101-102 / 111-112 / 201-202) Program Leader: TBD Important Dates Program Dates: 05/19/23 to 06/30/23 Registration Date: TBD For important information on_ [...]  |  **Description:** _German Language and Culture Immersion Program in Bonn, Germany (GERM 101-102 / 111-112 / 201-202) Program Leader: TBD Important Dates Program Dates: 05/19/23 to 06/30/23 Registration Date: TBD For important information on_ [...]  |  Share Program Lafayette College - GERM & INDS 256: Green Europe: Cultures of Sustainability  
**Lafayette College - INDS 105: Florence: Language, Art, and Culture** Florence, Italy **Terms:** Summer Interim  **Description:**_During this 4-week immersion, students will fulfill the CCS elementary proficiency in a 2nd language requirement and learn about Florence's history and culture._ |  **Description:**_During this 4-week immersion, students will fulfill the CCS elementary proficiency in a 2nd language requirement and learn about Florence's history and culture._ |  Share Program Lafayette College - INDS 105: Florence: Language, Art, and Culture  
**Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris** Paris, France **Terms:** Summer Interim  **Description:** |  **Description:** |  Save Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris Share Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris  
**Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education)** Antananarivo, Madagascar **Terms:** Winter Interim  **Description:** _< meta charset="UTF-8" /> <script type='text/javascript'> /* */ </script><script type='text/javascript' src='http://sites.lafayette.edu/lime/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ajax/s_ tatic/ajax.js?ver=3.9.2'></script><script[...]  |  **Description:** _< meta charset="UTF-8" /> <script type='text/javascript'> /* */ </script><script type='text/javascript' src='http://sites.lafayette.edu/lime/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ajax/s_ tatic/ajax.js?ver=3.9.2'></script><script[...]  |  Share Program Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education)  
**Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day** Cusco, Peru; Ollantaytambo, Peru; Pisac, Peru **Terms:** Winter Interim  **Description:**_Learn about Peru's indigenous peoples and how their traditional ways have changed and persisted through colonial and post-colonial existence._ |  **Description:**_Learn about Peru's indigenous peoples and how their traditional ways have changed and persisted through colonial and post-colonial existence._ |  Share Program Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day  
**Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City** Munich, Germany; Naples, Italy; Pompeii, Italy; Rome, Italy; Verona, Italy **Terms:** Winter Interim  **Description:**_Travel through Germany and Italy to reach Rome, where you will study the city's antiquity, early Christianity, medieval, and renaissance eras._ |  **Description:**_Travel through Germany and Italy to reach Rome, where you will study the city's antiquity, early Christianity, medieval, and renaissance eras._ |  Save Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City Share Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City  
**Lafayette College - INDS 218: The World Runs on Processes - Brazil** Sao Paulo, Brazil **Terms:** Winter Interim  **Description:** |  **Description:** |  Share Program Lafayette College - INDS 218: The World Runs on Processes - Brazil  xf
**Lafayette College - INDS 224: Greek Stories/Stories about Greece** Athens, Greece; Crete, Greece; Mainland, Greece; Santorini, Greece **Terms:** Summer Interim  **Description:** _Greek Stories/Stories about Greece* Instructors: Dr. Deborah Byrd (English) and Dr. Elaine Reynolds (Biology) Important Dates Program Dates: 05/29/23 to 06/17/23 For important information on course registration, eligibility,_ [...]  |  **Description:** _Greek Stories/Stories about Greece* Instructors: Dr. Deborah Byrd (English) and Dr. Elaine Reynolds (Biology) Important Dates Program Dates: 05/29/23 to 06/17/23 For important information on course registration, eligibility,_ [...]  |  Share Program Lafayette College - INDS 224: Greek Stories/Stories about Greece  
**Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present** Berlin, Germany; Krakow, Poland; Prague, Czech Republic; Warsaw, Poland **Terms:** Summer Interim, Winter Interim  **Description:** |  **Description:** |  Share Program Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present  
**Lafayette College - INDS 281: London and Dublin Theater** Dublin, Ireland; London, United Kingdom **Terms:** Winter Interim  **Description:** _London and Dublin Theater Instructors: Prof. Alexander Owens (Theater); Prof. Suzanne Westfall (Theater) Important Dates Program dates: 12/30/2022 to 01/18/2023 Registration date: TBD For important information on course registratio_ n,[...]  |  **Description:** _London and Dublin Theater Instructors: Prof. Alexander Owens (Theater); Prof. Suzanne Westfall (Theater) Important Dates Program dates: 12/30/2022 to 01/18/2023 Registration date: TBD For important information on course registratio_ n,[...]  |  Share Program Lafayette College - INDS 281: London and Dublin Theater  
**Lafayette Engineering Abroad** Bonn, Germany; Madrid, Spain **Terms:** Various  **Description:** _Take your engineering studies abroad! Lafayette is a proud provider of study abroad experiences for engineering students. Two faculty-led, semester-long programs are offered that allow students to stay on schedule to graduate in four years. The pr_ ograms[...]  |  **Description:** _Take your engineering studies abroad! Lafayette is a proud provider of study abroad experiences for engineering students. Two faculty-led, semester-long programs are offered that allow students to stay on schedule to graduate in four years. The pr_ ograms[...]  |  Share Program Lafayette Engineering Abroad  
**Lafayette Engineering in Bonn (Faculty-Led)** Bonn, Germany **Terms:** Spring  **Description:** _Continue your engineering studies in Bonn, Germany Lafayette is offering this program in partnership with the Academy for International Education (AIB), which has been the College's partner for over a decade for the Summer German Intensive progr_ am.[...]  |  **Description:** _Continue your engineering studies in Bonn, Germany Lafayette is offering this program in partnership with the Academy for International Education (AIB), which has been the College's partner for over a decade for the Summer German Intensive progr_ am.[...]  |  Share Program Lafayette Engineering in Bonn (Faculty-Led)  
**Lafayette Engineering in Madrid (Faculty-led)** Madrid, Spain **Terms:** Spring  **Description:** _Continue your engineering studies in Madrid, Spain Lafayette has been partnering with the Madrid branch of St. Louis University (SLU), Missouri for several years. The SLU-Lafayette partnership is one of the signature programs of Lafayette College an_ d[...]  |  **Description:** _Continue your engineering studies in Madrid, Spain Lafayette has been partnering with the Madrid branch of St. Louis University (SLU), Missouri for several years. The SLU-Lafayette partnership is one of the signature programs of Lafayette College an_ d[...]  |  Share Program Lafayette Engineering in Madrid (Faculty-led)  
**Lafayette in Costa Rica (Universidad Veritas)** San Jose, Costa Rica **Terms:** Fall  **Description:** _Take your studies to San Jose, Costa Rica Every fall Lafayette partners with Universidad Veritas to offer one of our signature programs, open to all Lafayette students. Students typically participate in this pr_ ogram[...]  |  **Description:** _Take your studies to San Jose, Costa Rica Every fall Lafayette partners with Universidad Veritas to offer one of our signature programs, open to all Lafayette students. Students typically participate in this pr_ ogram[...]  |  Save Program Lafayette in Costa Rica (Universidad Veritas) Share Program Lafayette in Costa Rica (Universidad Veritas)  
**Lafayette in London (Goldsmiths)** London, United Kingdom **Terms:** Fall  **Description:** _Take your studies to London Every fall Lafayette partners with Goldsmiths University of London to offer one of our signature programs, open to all Lafayette students. Students typically participate in this program during the fall semester of_ [...]  |  **Description:** _Take your studies to London Every fall Lafayette partners with Goldsmiths University of London to offer one of our signature programs, open to all Lafayette students. Students typically participate in this program during the fall semester of_ [...]  |  Save Program Lafayette in London (Goldsmiths) Share Program Lafayette in London (Goldsmiths)  
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ListAll#tds_content_start

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


× This is a listing of programs that are currently active on this site. Click on the name of a program to view the brochure page of that program. You can also click on the column headers to re-sort this listing. 
Program Type: 
  * Outgoing
  * Incoming
  * Scholarship


Programs
This table shows a list of programs. Program Name  |  City |  Country |  Region |  Save/Share  
---|---|---|---|---  
American Junior Year at Heidelberg University |  Heidelberg  |  Germany  |  Europe  |  Share Program American Junior Year at Heidelberg University  
Augsburg CGEE Liberal Arts, Migration and Social Change |  Cuernavaca  |  Mexico  |  Central America  |  Save Program Augsburg CGEE Liberal Arts, Migration and Social Change Share Program Augsburg CGEE Liberal Arts, Migration and Social Change  
Augsburg CGEE: Decolonizing the Mind: Racial and Environmental Justice |  Cape Town Johannesburg Windhoek  |  South Africa South Africa Namibia  |  Africa Africa Africa  |  Save Program Augsburg CGEE: Decolonizing the Mind: Racial and Environmental Justice Share Program Augsburg CGEE: Decolonizing the Mind: Racial and Environmental Justice  
Augsburg CGEE: New Activisms, Human Rights and Social Justice |  San Jose  |  Costa Rica  |  Central America  |  Save Program Augsburg CGEE: New Activisms, Human Rights and Social Justice Share Program Augsburg CGEE: New Activisms, Human Rights and Social Justice  
Bard College in NYC - Globalization and International Affairs Program |  New York City  |  United States  |  North America  |  Share Program Bard College in NYC - Globalization and International Affairs Program  
Boston University Dublin Internship Program |  Dublin  |  Ireland  |  Europe  |  Share Program Boston University Dublin Internship Program  
Boston University Geneva Internship Program |  Geneva  |  Switzerland  |  Europe  |  Share Program Boston University Geneva Internship Program  
Boston University Geneva Physics Program |  Geneva  |  Switzerland  |  Europe  |  Share Program Boston University Geneva Physics Program  
Boston University Grenoble Engineering Program |  Grenoble  |  France  |  Europe  |  Share Program Boston University Grenoble Engineering Program  
Boston University Grenoble Science Program |  Grenoble  |  France  |  Europe  |  Share Program Boston University Grenoble Science Program  
Boston University London Art History Program with the Courtauld Institute of Art |  London  |  United Kingdom  |  Europe  |  Save Program Boston University London Art History Program with the Courtauld Institute of Art Share Program Boston University London Art History Program with the Courtauld Institute of Art  
Boston University London History & Literature Program |  London  |  United Kingdom  |  Europe  |  Save Program Boston University London History & Literature Program Share Program Boston University London History & Literature Program  
Boston University London Internship Program |  London  |  United Kingdom  |  Europe  |  Share Program Boston University London Internship Program  
Boston University Los Angeles Internship Program |  Los Angeles  |  United States  |  North America  |  Share Program Boston University Los Angeles Internship Program  
Boston University Madrid Internship Program |  Madrid  |  Spain  |  Europe  |  Share Program Boston University Madrid Internship Program  
Boston University Madrid Spanish and European Studies Program |  Madrid  |  Spain  |  Europe  |  Share Program Boston University Madrid Spanish and European Studies Program  
Boston University Madrid University Studies Program |  Madrid  |  Spain  |  Europe  |  Share Program Boston University Madrid University Studies Program  
Boston University Paris Internship Program |  Paris  |  France  |  Europe  |  Share Program Boston University Paris Internship Program  
Boston University Sydney Engineering Program |  Sydney  |  Australia  |  Australia/Pacific Islands  |  Share Program Boston University Sydney Engineering Program  
Boston University Sydney Internship Program |  Sydney  |  Australia  |  Australia/Pacific Islands  |  Share Program Boston University Sydney Internship Program  
CIEE Arts and Sciences Program in Seoul, Korea |  Seoul  |  South Korea  |  Asia  |  Share Program CIEE Arts and Sciences Program in Seoul, Korea  
CIEE Arts and Sciences Program in Singapore |  Singapore  |  Singapore  |  Asia  |  Share Program CIEE Arts and Sciences Program in Singapore  
CIEE Central European Studies Program in Prague, Czech Republic |  Prague  |  Czech Republic  |  Europe  |  Share Program CIEE Central European Studies Program in Prague, Czech Republic  
CIEE Communication, New Media, and Journalism Program in Prague, Czech Republic |  Prague  |  Czech Republic  |  Europe  |  Save Program CIEE Communication, New Media, and Journalism Program in Prague, Czech Republic Share Program CIEE Communication, New Media, and Journalism Program in Prague, Czech Republic  
CIEE Film Studies Program in Prague, Czech Republic |  Prague  |  Czech Republic  |  Europe  |  Save Program CIEE Film Studies Program in Prague, Czech Republic Share Program CIEE Film Studies Program in Prague, Czech Republic  
CIEE Language and Culture Program in Lisbon, Portugal |  Lisbon  |  Portugal  |  Europe  |  Save Program CIEE Language and Culture Program in Lisbon, Portugal Share Program CIEE Language and Culture Program in Lisbon, Portugal  
CIEE Tropical Ecology and Conservation in Monteverde, Costa Rica |  Monteverde  |  Costa Rica  |  Central America  |  Save Program CIEE Tropical Ecology and Conservation in Monteverde, Costa Rica Share Program CIEE Tropical Ecology and Conservation in Monteverde, Costa Rica  
College Year in Athens - Semester and Academic Year Program |  Athens  |  Greece  |  Europe  |  Save Program College Year in Athens - Semester and Academic Year Program Share Program College Year in Athens - Semester and Academic Year Program  
DIS - Study Abroad in Copenhagen, Denmark |  Copenhagen  |  Denmark  |  Europe  |  Save Program DIS - Study Abroad in Copenhagen, Denmark Share Program DIS - Study Abroad in Copenhagen, Denmark  
DIS - Study Abroad in Stockholm, Sweden |  Stockholm  |  Sweden  |  Europe  |  Share Program DIS - Study Abroad in Stockholm, Sweden  
Frontiers Abroad: New Zealand Earth Systems |  Auckland Christchurch  |  New Zealand New Zealand  |  Australia/Pacific Islands Australia/Pacific Islands  |  Save Program Frontiers Abroad: New Zealand Earth Systems Share Program Frontiers Abroad: New Zealand Earth Systems  
Frontiers Abroad: The Geology of New Zealand |  Christchurch  |  New Zealand  |  Australia/Pacific Islands  |  Save Program Frontiers Abroad: The Geology of New Zealand Share Program Frontiers Abroad: The Geology of New Zealand  
IES Abroad Amsterdam - Business & Economics |  Amsterdam  |  Netherlands  |  Europe  |  Share Program IES Abroad Amsterdam - Business & Economics  
IES Abroad Amsterdam - Law & Criminology |  Amsterdam London  |  Netherlands United Kingdom  |  Europe Europe  |  Save Program IES Abroad Amsterdam - Law & Criminology Share Program IES Abroad Amsterdam - Law & Criminology  
IES Abroad Amsterdam - Psychology & Sciences |  Amsterdam  |  Netherlands  |  Europe  |  Save Program IES Abroad Amsterdam - Psychology & Sciences Share Program IES Abroad Amsterdam - Psychology & Sciences  
IES Abroad Amsterdam - Social Sciences & Humanities |  Amsterdam  |  Netherlands  |  Europe  |  Share Program IES Abroad Amsterdam - Social Sciences & Humanities  
IES Abroad Amsterdam Direct Enrollment - Conservatorium van Amsterdam |  Amsterdam  |  Netherlands  |  Europe  |  Save Program IES Abroad Amsterdam Direct Enrollment - Conservatorium van Amsterdam Share Program IES Abroad Amsterdam Direct Enrollment - Conservatorium van Amsterdam  
IES Abroad Barcelona - Arts & Culture |  Barcelona  |  Spain  |  Europe  |  Share Program IES Abroad Barcelona - Arts & Culture  
IES Abroad Barcelona - Journalism & Communications |  Barcelona  |  Spain  |  Europe  |  Share Program IES Abroad Barcelona - Journalism & Communications  
IES Abroad Barcelona - Liberal Arts & Business |  Barcelona  |  Spain  |  Europe  |  Save Program IES Abroad Barcelona - Liberal Arts & Business Share Program IES Abroad Barcelona - Liberal Arts & Business  
IES Abroad Barcelona - Political Science & International Relations |  Barcelona  |  Spain  |  Europe  |  Share Program IES Abroad Barcelona - Political Science & International Relations  
IES Abroad Berlin - Language, Culture & Politics |  Berlin  |  Germany  |  Europe  |  Save Program IES Abroad Berlin - Language, Culture & Politics Share Program IES Abroad Berlin - Language, Culture & Politics  
IES Abroad Berlin - Security Studies & International Affairs |  Berlin  |  Germany  |  Europe  |  Share Program IES Abroad Berlin - Security Studies & International Affairs  
IES Abroad Berlin - Urban Studies & Social Sciences |  Berlin  |  Germany  |  Europe  |  Save Program IES Abroad Berlin - Urban Studies & Social Sciences Share Program IES Abroad Berlin - Urban Studies & Social Sciences  
IES Abroad Buenos Aires - Advanced Spanish Immersion |  Buenos Aires  |  Argentina  |  South America  |  Save Program IES Abroad Buenos Aires - Advanced Spanish Immersion Share Program IES Abroad Buenos Aires - Advanced Spanish Immersion  
IES Abroad Buenos Aires - Society & Culture |  Buenos Aires  |  Argentina  |  South America  |  Save Program IES Abroad Buenos Aires - Society & Culture Share Program IES Abroad Buenos Aires - Society & Culture  
IES Abroad Cape Town - University of Cape Town |  Cape Town  |  South Africa  |  Africa  |  Save Program IES Abroad Cape Town - University of Cape Town Share Program IES Abroad Cape Town - University of Cape Town  
IES Abroad Dublin - History, Politics & Social Change |  Dublin  |  Ireland  |  Europe  |  Save Program IES Abroad Dublin - History, Politics & Social Change Share Program IES Abroad Dublin - History, Politics & Social Change  
IES Abroad Dublin Direct Enrollment - Dublin City University |  Dublin  |  Ireland  |  Europe  |  Save Program IES Abroad Dublin Direct Enrollment - Dublin City University Share Program IES Abroad Dublin Direct Enrollment - Dublin City University  
IES Abroad Dublin Direct Enrollment - National Theatre School of Ireland - Gaiety School of Acting |  Dublin  |  Ireland  |  Europe  |  Save Program IES Abroad Dublin Direct Enrollment - National Theatre School of Ireland - Gaiety School of Acting Share Program IES Abroad Dublin Direct Enrollment - National Theatre School of Ireland - Gaiety School of Acting  
IES Abroad Dublin Direct Enrollment - Trinity College |  Dublin  |  Ireland  |  Europe  |  Share Program IES Abroad Dublin Direct Enrollment - Trinity College  
IES Abroad Freiburg - Environmental Studies & Sustainability |  Freiburg  |  Germany  |  Europe  |  Save Program IES Abroad Freiburg - Environmental Studies & Sustainability Share Program IES Abroad Freiburg - Environmental Studies & Sustainability  
IES Abroad Freiburg - European Union: Politics, Law & Economics |  Freiburg  |  Germany  |  Europe  |  Save Program IES Abroad Freiburg - European Union: Politics, Law & Economics Share Program IES Abroad Freiburg - European Union: Politics, Law & Economics  
IES Abroad Freiburg - Language & Area Studies |  Freiburg  |  Germany  |  Europe  |  Save Program IES Abroad Freiburg - Language & Area Studies Share Program IES Abroad Freiburg - Language & Area Studies  
